,compound,create_date,negative,neutral,news_media,positive,tweets_ago
0,0.25,2017-12-03 00:00:11+00:00,0.0,0.9,nytimes,0.1,0
1,-0.4215,2017-12-02 23:46:02+00:00,0.135,0.865,nytimes,0.0,-1
2,0.0,2017-12-02 23:36:09+00:00,0.0,1.0,nytimes,0.0,-2
3,-0.7269,2017-12-02 23:26:05+00:00,0.295,0.705,nytimes,0.0,-3
4,0.0,2017-12-02 23:16:04+00:00,0.0,1.0,nytimes,0.0,-4
5,-0.4215,2017-12-02 23:06:06+00:00,0.128,0.872,nytimes,0.0,-5
6,0.0,2017-12-02 22:56:03+00:00,0.0,1.0,nytimes,0.0,-6
7,0.4404,2017-12-02 22:46:01+00:00,0.0,0.828,nytimes,0.172,-7
8,0.296,2017-12-02 22:36:01+00:00,0.0,0.879,nytimes,0.121,-8
9,0.4754,2017-12-02 22:26:05+00:00,0.0,0.721,nytimes,0.279,-9
10,0.0,2017-12-02 22:16:02+00:00,0.0,1.0,nytimes,0.0,-10
11,0.0,2017-12-02 22:06:06+00:00,0.0,1.0,nytimes,0.0,-11
12,-0.296,2017-12-02 21:56:02+00:00,0.091,0.909,nytimes,0.0,-12
13,0.0,2017-12-02 21:46:03+00:00,0.0,1.0,nytimes,0.0,-13
14,0.0,2017-12-02 21:36:01+00:00,0.0,1.0,nytimes,0.0,-14
15,0.0,2017-12-02 21:26:06+00:00,0.0,1.0,nytimes,0.0,-15
16,-0.4019,2017-12-02 21:15:09+00:00,0.13,0.87,nytimes,0.0,-16
17,-0.5574,2017-12-02 20:59:06+00:00,0.217,0.783,nytimes,0.0,-17
18,0.6072,2017-12-02 20:41:04+00:00,0.0,0.82,nytimes,0.18,-18
19,-0.6808,2017-12-02 20:26:05+00:00,0.248,0.752,nytimes,0.0,-19
20,0.4215,2017-12-02 20:11:04+00:00,0.0,0.865,nytimes,0.135,-20
21,-0.3818,2017-12-02 19:56:02+00:00,0.14,0.86,nytimes,0.0,-21
22,-0.7351,2017-12-02 19:41:03+00:00,0.267,0.733,nytimes,0.0,-22
23,-0.3182,2017-12-02 19:31:02+00:00,0.162,0.687,nytimes,0.151,-23
24,0.6908,2017-12-02 19:21:03+00:00,0.095,0.563,nytimes,0.342,-24
25,0.0,2017-12-02 19:06:06+00:00,0.0,1.0,nytimes,0.0,-25
26,0.4019,2017-12-02 18:56:04+00:00,0.0,0.886,nytimes,0.114,-26
27,0.0,2017-12-02 18:46:02+00:00,0.0,1.0,nytimes,0.0,-27
28,0.0,2017-12-02 18:36:01+00:00,0.0,1.0,nytimes,0.0,-28
29,0.0,2017-12-02 18:21:05+00:00,0.0,1.0,nytimes,0.0,-29
30,0.0,2017-12-02 18:06:05+00:00,0.0,1.0,nytimes,0.0,-30
31,0.5859,2017-12-02 17:56:05+00:00,0.0,0.847,nytimes,0.153,-31
32,0.0,2017-12-02 17:46:01+00:00,0.0,1.0,nytimes,0.0,-32
33,0.2263,2017-12-02 17:36:07+00:00,0.0,0.84,nytimes,0.16,-33
34,0.4215,2017-12-02 17:21:03+00:00,0.0,0.877,nytimes,0.123,-34
35,0.6249,2017-12-02 17:07:36+00:00,0.0,0.823,nytimes,0.177,-35
36,-0.2732,2017-12-02 16:51:10+00:00,0.104,0.896,nytimes,0.0,-36
37,0.0,2017-12-02 16:48:14+00:00,0.0,1.0,nytimes,0.0,-37
38,0.0772,2017-12-02 16:41:04+00:00,0.0,0.944,nytimes,0.056,-38
39,-0.296,2017-12-02 16:26:06+00:00,0.196,0.804,nytimes,0.0,-39
40,-0.0258,2017-12-02 16:11:06+00:00,0.136,0.791,nytimes,0.073,-40
41,0.4215,2017-12-02 15:56:02+00:00,0.097,0.714,nytimes,0.189,-41
42,0.0,2017-12-02 15:48:27+00:00,0.0,1.0,nytimes,0.0,-42
43,0.4019,2017-12-02 15:41:02+00:00,0.0,0.876,nytimes,0.124,-43
44,0.0,2017-12-02 15:26:01+00:00,0.0,1.0,nytimes,0.0,-44
45,0.34,2017-12-02 15:12:04+00:00,0.0,0.893,nytimes,0.107,-45
46,0.2023,2017-12-02 15:02:01+00:00,0.0,0.909,nytimes,0.091,-46
47,0.0,2017-12-02 14:41:01+00:00,0.0,1.0,nytimes,0.0,-47
48,0.0,2017-12-02 14:21:01+00:00,0.0,1.0,nytimes,0.0,-48
49,0.4404,2017-12-02 14:01:08+00:00,0.0,0.854,nytimes,0.146,-49
50,-0.6369,2017-12-02 13:41:05+00:00,0.178,0.822,nytimes,0.0,-50
51,-0.4215,2017-12-02 13:21:02+00:00,0.237,0.763,nytimes,0.0,-51
52,0.0,2017-12-02 13:02:06+00:00,0.0,1.0,nytimes,0.0,-52
53,0.6369,2017-12-02 12:41:02+00:00,0.0,0.588,nytimes,0.412,-53
54,0.0,2017-12-02 12:21:04+00:00,0.0,1.0,nytimes,0.0,-54
55,0.5859,2017-12-02 12:02:07+00:00,0.0,0.853,nytimes,0.147,-55
56,0.5859,2017-12-02 11:39:48+00:00,0.0,0.774,nytimes,0.226,-56
57,0.0772,2017-12-02 11:20:31+00:00,0.0,0.902,nytimes,0.098,-57
58,0.0,2017-12-02 11:00:42+00:00,0.0,1.0,nytimes,0.0,-58
59,0.34,2017-12-02 10:42:53+00:00,0.0,0.833,nytimes,0.167,-59
60,0.0,2017-12-02 10:39:48+00:00,0.0,1.0,nytimes,0.0,-60
61,0.6249,2017-12-02 10:38:05+00:00,0.0,0.796,nytimes,0.204,-61
62,-0.5267,2017-12-02 10:36:37+00:00,0.298,0.702,nytimes,0.0,-62
63,-0.4754,2017-12-02 10:19:21+00:00,0.147,0.853,nytimes,0.0,-63
64,-0.5574,2017-12-02 10:02:13+00:00,0.286,0.714,nytimes,0.0,-64
65,-0.2263,2017-12-02 09:48:42+00:00,0.174,0.826,nytimes,0.0,-65
66,0.0,2017-12-02 09:30:39+00:00,0.0,1.0,nytimes,0.0,-66
67,0.765,2017-12-02 09:11:02+00:00,0.0,0.708,nytimes,0.292,-67
68,-0.8555,2017-12-02 08:44:20+00:00,0.344,0.656,nytimes,0.0,-68
69,0.0,2017-12-02 08:24:32+00:00,0.0,1.0,nytimes,0.0,-69
70,-0.3818,2017-12-02 08:05:54+00:00,0.206,0.794,nytimes,0.0,-70
71,0.0,2017-12-02 08:02:21+00:00,0.0,1.0,nytimes,0.0,-71
72,-0.8481,2017-12-02 07:53:35+00:00,0.38,0.62,nytimes,0.0,-72
73,-0.4754,2017-12-02 07:34:37+00:00,0.162,0.838,nytimes,0.0,-73
74,0.0,2017-12-02 07:34:37+00:00,0.0,1.0,nytimes,0.0,-74
75,0.34,2017-12-02 07:17:19+00:00,0.0,0.833,nytimes,0.167,-75
76,0.0,2017-12-02 07:00:22+00:00,0.0,1.0,nytimes,0.0,-76
77,0.5859,2017-12-02 06:56:41+00:00,0.0,0.808,nytimes,0.192,-77
78,0.0,2017-12-02 06:45:50+00:00,0.0,1.0,nytimes,0.0,-78
79,0.5574,2017-12-02 06:41:50+00:00,0.0,0.753,nytimes,0.247,-79
80,-0.5106,2017-12-02 06:22:07+00:00,0.248,0.752,nytimes,0.0,-80
81,0.0,2017-12-02 06:06:03+00:00,0.0,1.0,nytimes,0.0,-81
82,0.2023,2017-12-02 05:52:08+00:00,0.0,0.899,nytimes,0.101,-82
83,0.0,2017-12-02 05:34:03+00:00,0.0,1.0,nytimes,0.0,-83
84,0.0,2017-12-02 05:32:05+00:00,0.0,1.0,nytimes,0.0,-84
85,0.2263,2017-12-02 05:19:13+00:00,0.0,0.913,nytimes,0.087,-85
86,0.0,2017-12-02 05:14:09+00:00,0.0,1.0,nytimes,0.0,-86
87,0.1531,2017-12-02 05:02:06+00:00,0.139,0.693,nytimes,0.168,-87
88,-0.5106,2017-12-02 04:48:43+00:00,0.292,0.708,nytimes,0.0,-88
89,0.1027,2017-12-02 04:47:06+00:00,0.089,0.806,nytimes,0.105,-89
90,0.7096,2017-12-02 04:32:07+00:00,0.0,0.688,nytimes,0.312,-90
91,0.2023,2017-12-02 04:25:14+00:00,0.0,0.833,nytimes,0.167,-91
92,0.5994,2017-12-02 04:10:55+00:00,0.0,0.754,nytimes,0.246,-92
93,0.2023,2017-12-02 04:02:28+00:00,0.0,0.886,nytimes,0.114,-93
94,0.0,2017-12-02 03:47:02+00:00,0.0,1.0,nytimes,0.0,-94
95,0.0,2017-12-02 03:32:07+00:00,0.0,1.0,nytimes,0.0,-95
96,0.0,2017-12-02 03:17:03+00:00,0.0,1.0,nytimes,0.0,-96
97,-0.5106,2017-12-02 03:02:04+00:00,0.193,0.807,nytimes,0.0,-97
98,-0.25,2017-12-02 02:47:01+00:00,0.155,0.747,nytimes,0.098,-98
99,0.0,2017-12-02 02:31:10+00:00,0.0,1.0,nytimes,0.0,-99
0,-0.4215,2017-12-03 00:15:11+00:00,0.149,0.851,CNN,0.0,0
1,0.4019,2017-12-03 00:00:15+00:00,0.0,0.863,CNN,0.137,-1
2,0.0,2017-12-02 23:45:06+00:00,0.0,1.0,CNN,0.0,-2
3,-0.4222,2017-12-02 23:35:02+00:00,0.127,0.82,CNN,0.053,-3
4,-0.5859,2017-12-02 23:30:11+00:00,0.286,0.714,CNN,0.0,-4
5,0.0,2017-12-02 23:15:04+00:00,0.0,1.0,CNN,0.0,-5
6,-0.1027,2017-12-02 23:00:16+00:00,0.069,0.931,CNN,0.0,-6
7,-0.5574,2017-12-02 22:45:06+00:00,0.247,0.753,CNN,0.0,-7
8,0.0,2017-12-02 22:30:06+00:00,0.0,1.0,CNN,0.0,-8
9,0.4019,2017-12-02 22:15:07+00:00,0.0,0.816,CNN,0.184,-9
10,-0.4215,2017-12-02 22:00:05+00:00,0.167,0.833,CNN,0.0,-10
11,-0.7096,2017-12-02 21:45:05+00:00,0.349,0.651,CNN,0.0,-11
12,-0.8625,2017-12-02 21:30:14+00:00,0.516,0.484,CNN,0.0,-12
13,0.1779,2017-12-02 21:15:16+00:00,0.0,0.898,CNN,0.102,-13
14,0.0,2017-12-02 21:00:10+00:00,0.0,1.0,CNN,0.0,-14
15,-0.6369,2017-12-02 20:45:51+00:00,0.346,0.42,CNN,0.234,-15
16,-0.4404,2017-12-02 20:30:38+00:00,0.139,0.861,CNN,0.0,-16
17,-0.5859,2017-12-02 20:15:04+00:00,0.226,0.774,CNN,0.0,-17
18,-0.5106,2017-12-02 20:00:55+00:00,0.193,0.807,CNN,0.0,-18
19,0.0,2017-12-02 19:45:12+00:00,0.0,1.0,CNN,0.0,-19
20,-0.34,2017-12-02 19:30:05+00:00,0.167,0.833,CNN,0.0,-20
21,-0.2263,2017-12-02 19:15:10+00:00,0.128,0.872,CNN,0.0,-21
22,0.128,2017-12-02 19:00:13+00:00,0.189,0.592,CNN,0.219,-22
23,-0.4215,2017-12-02 18:45:09+00:00,0.237,0.763,CNN,0.0,-23
24,0.4019,2017-12-02 18:30:02+00:00,0.0,0.847,CNN,0.153,-24
25,0.0,2017-12-02 18:15:03+00:00,0.0,1.0,CNN,0.0,-25
26,-0.5994,2017-12-02 18:00:04+00:00,0.231,0.769,CNN,0.0,-26
27,0.0,2017-12-02 17:45:05+00:00,0.0,1.0,CNN,0.0,-27
28,0.128,2017-12-02 17:30:04+00:00,0.0,0.842,CNN,0.158,-28
29,0.0,2017-12-02 17:15:06+00:00,0.0,1.0,CNN,0.0,-29
30,-0.1027,2017-12-02 17:00:06+00:00,0.069,0.931,CNN,0.0,-30
31,-0.3818,2017-12-02 16:45:07+00:00,0.224,0.776,CNN,0.0,-31
32,-0.3597,2017-12-02 16:30:13+00:00,0.161,0.839,CNN,0.0,-32
33,0.4404,2017-12-02 16:15:05+00:00,0.0,0.828,CNN,0.172,-33
34,-0.8519,2017-12-02 16:00:22+00:00,0.383,0.617,CNN,0.0,-34
35,0.7906,2017-12-02 15:45:09+00:00,0.0,0.696,CNN,0.304,-35
36,0.0,2017-12-02 15:27:52+00:00,0.0,1.0,CNN,0.0,-36
37,0.0,2017-12-02 15:00:30+00:00,0.0,1.0,CNN,0.0,-37
38,0.8074,2017-12-02 14:55:33+00:00,0.0,0.722,CNN,0.278,-38
39,0.0,2017-12-02 14:45:04+00:00,0.0,1.0,CNN,0.0,-39
40,0.3818,2017-12-02 14:38:05+00:00,0.0,0.885,CNN,0.115,-40
41,0.0,2017-12-02 14:30:51+00:00,0.0,1.0,CNN,0.0,-41
42,-0.4404,2017-12-02 14:10:16+00:00,0.162,0.838,CNN,0.0,-42
43,0.5423,2017-12-02 14:00:18+00:00,0.0,0.821,CNN,0.179,-43
44,-0.7845,2017-12-02 13:40:08+00:00,0.257,0.743,CNN,0.0,-44
45,-0.6478,2017-12-02 13:29:03+00:00,0.227,0.773,CNN,0.0,-45
46,0.0,2017-12-02 13:00:22+00:00,0.0,1.0,CNN,0.0,-46
47,-0.4404,2017-12-02 12:30:21+00:00,0.146,0.854,CNN,0.0,-47
48,0.7574,2017-12-02 12:00:37+00:00,0.0,0.706,CNN,0.294,-48
49,0.0,2017-12-02 11:30:36+00:00,0.0,1.0,CNN,0.0,-49
50,0.0,2017-12-02 11:01:08+00:00,0.0,1.0,CNN,0.0,-50
51,0.0,2017-12-02 10:30:21+00:00,0.0,1.0,CNN,0.0,-51
52,-0.3612,2017-12-02 10:00:21+00:00,0.128,0.872,CNN,0.0,-52
53,-0.296,2017-12-02 09:30:15+00:00,0.235,0.539,CNN,0.225,-53
54,-0.2023,2017-12-02 09:00:27+00:00,0.079,0.921,CNN,0.0,-54
55,0.6908,2017-12-02 08:29:07+00:00,0.0,0.749,CNN,0.251,-55
56,0.0,2017-12-02 08:00:15+00:00,0.0,1.0,CNN,0.0,-56
57,0.0258,2017-12-02 07:30:06+00:00,0.1,0.795,CNN,0.105,-57
58,0.0,2017-12-02 07:09:54+00:00,0.0,1.0,CNN,0.0,-58
59,-0.6369,2017-12-02 07:02:24+00:00,0.174,0.826,CNN,0.0,-59
60,-0.1027,2017-12-02 06:30:14+00:00,0.072,0.928,CNN,0.0,-60
61,-0.0516,2017-12-02 06:00:18+00:00,0.124,0.762,CNN,0.114,-61
62,0.0,2017-12-02 05:30:06+00:00,0.0,1.0,CNN,0.0,-62
63,0.0,2017-12-02 05:20:17+00:00,0.0,1.0,CNN,0.0,-63
64,0.0,2017-12-02 05:02:41+00:00,0.0,1.0,CNN,0.0,-64
65,0.0,2017-12-02 04:30:07+00:00,0.0,1.0,CNN,0.0,-65
66,0.4939,2017-12-02 04:00:07+00:00,0.0,0.775,CNN,0.225,-66
67,0.0772,2017-12-02 03:30:22+00:00,0.093,0.802,CNN,0.105,-67
68,0.1779,2017-12-02 03:00:18+00:00,0.0,0.825,CNN,0.175,-68
69,0.0,2017-12-02 02:50:05+00:00,0.0,1.0,CNN,0.0,-69
70,-0.8885,2017-12-02 02:40:06+00:00,0.404,0.596,CNN,0.0,-70
71,0.0,2017-12-02 02:30:06+00:00,0.0,1.0,CNN,0.0,-71
72,-0.6249,2017-12-02 02:20:01+00:00,0.313,0.687,CNN,0.0,-72
73,0.0,2017-12-02 02:10:04+00:00,0.0,1.0,CNN,0.0,-73
74,0.0,2017-12-02 02:00:27+00:00,0.0,1.0,CNN,0.0,-74
75,0.4019,2017-12-02 01:50:04+00:00,0.0,0.816,CNN,0.184,-75
76,0.0,2017-12-02 01:40:03+00:00,0.0,1.0,CNN,0.0,-76
77,0.0,2017-12-02 01:30:07+00:00,0.0,1.0,CNN,0.0,-77
78,0.4019,2017-12-02 01:22:50+00:00,0.0,0.856,CNN,0.144,-78
79,-0.4215,2017-12-02 01:20:10+00:00,0.219,0.781,CNN,0.0,-79
80,0.0,2017-12-02 01:10:11+00:00,0.0,1.0,CNN,0.0,-80
81,0.0,2017-12-02 01:00:02+00:00,0.0,1.0,CNN,0.0,-81
82,0.5859,2017-12-02 00:50:04+00:00,0.094,0.656,CNN,0.25,-82
83,0.0,2017-12-02 00:40:09+00:00,0.0,1.0,CNN,0.0,-83
84,0.0,2017-12-02 00:30:15+00:00,0.0,1.0,CNN,0.0,-84
85,0.0,2017-12-02 00:20:09+00:00,0.0,1.0,CNN,0.0,-85
86,0.0,2017-12-02 00:10:04+00:00,0.0,1.0,CNN,0.0,-86
87,0.4939,2017-12-02 00:03:53+00:00,0.0,0.814,CNN,0.186,-87
88,0.7574,2017-12-02 00:02:03+00:00,0.0,0.706,CNN,0.294,-88
89,-0.6908,2017-12-01 23:50:05+00:00,0.251,0.749,CNN,0.0,-89
90,0.0258,2017-12-01 23:40:05+00:00,0.142,0.66,CNN,0.198,-90
91,0.0,2017-12-01 23:30:03+00:00,0.0,1.0,CNN,0.0,-91
92,0.4939,2017-12-01 23:20:06+00:00,0.0,0.775,CNN,0.225,-92
93,-0.5574,2017-12-01 23:10:07+00:00,0.31,0.69,CNN,0.0,-93
94,-0.34,2017-12-01 23:00:15+00:00,0.211,0.789,CNN,0.0,-94
95,0.6249,2017-12-01 22:50:04+00:00,0.0,0.758,CNN,0.242,-95
96,0.0,2017-12-01 22:40:06+00:00,0.0,1.0,CNN,0.0,-96
97,-0.6486,2017-12-01 22:30:07+00:00,0.209,0.791,CNN,0.0,-97
98,-0.2023,2017-12-01 22:20:08+00:00,0.247,0.604,CNN,0.148,-98
99,0.0772,2017-12-01 22:10:13+00:00,0.093,0.802,CNN,0.105,-99
0,0.3291,2017-12-02 21:59:04+00:00,0.0,0.895,BBC,0.105,0
1,0.0,2017-12-02 20:00:05+00:00,0.0,1.0,BBC,0.0,-1
2,0.6369,2017-12-02 19:57:21+00:00,0.0,0.811,BBC,0.189,-2
3,0.0,2017-12-02 19:49:59+00:00,0.0,1.0,BBC,0.0,-3
4,0.5093,2017-12-02 19:48:25+00:00,0.0,0.829,BBC,0.171,-4
5,0.2023,2017-12-02 19:30:03+00:00,0.131,0.674,BBC,0.195,-5
6,0.5106,2017-12-02 18:30:02+00:00,0.178,0.471,BBC,0.351,-6
7,0.0,2017-12-02 18:02:04+00:00,0.0,1.0,BBC,0.0,-7
8,0.2263,2017-12-02 17:30:05+00:00,0.0,0.863,BBC,0.137,-8
9,-0.2401,2017-12-02 16:33:03+00:00,0.103,0.897,BBC,0.0,-9
10,0.0,2017-12-02 16:00:03+00:00,0.0,1.0,BBC,0.0,-10
11,0.4404,2017-12-02 15:05:11+00:00,0.0,0.861,BBC,0.139,-11
12,-0.5423,2017-12-02 15:00:05+00:00,0.28,0.72,BBC,0.0,-12
13,0.0258,2017-12-02 14:53:58+00:00,0.152,0.657,BBC,0.19,-13
14,0.6952,2017-12-02 14:52:52+00:00,0.0,0.758,BBC,0.242,-14
15,0.0,2017-12-02 14:52:22+00:00,0.0,1.0,BBC,0.0,-15
16,0.7884,2017-12-02 14:51:55+00:00,0.0,0.782,BBC,0.218,-16
17,0.765,2017-12-02 14:30:04+00:00,0.0,0.708,BBC,0.292,-17
18,0.0,2017-12-02 13:47:35+00:00,0.0,1.0,BBC,0.0,-18
19,-0.3818,2017-12-02 13:33:03+00:00,0.157,0.843,BBC,0.0,-19
20,0.0,2017-12-02 13:03:03+00:00,0.0,1.0,BBC,0.0,-20
21,0.0,2017-12-02 12:33:04+00:00,0.0,1.0,BBC,0.0,-21
22,-0.1027,2017-12-02 12:00:07+00:00,0.12,0.775,BBC,0.105,-22
23,0.0,2017-12-02 11:24:49+00:00,0.0,1.0,BBC,0.0,-23
24,0.0,2017-12-02 11:00:08+00:00,0.0,1.0,BBC,0.0,-24
25,-0.6801,2017-12-02 10:30:06+00:00,0.272,0.728,BBC,0.0,-25
26,0.7845,2017-12-02 10:00:03+00:00,0.0,0.711,BBC,0.289,-26
27,0.1065,2017-12-02 09:04:04+00:00,0.176,0.617,BBC,0.208,-27
28,0.2023,2017-12-02 08:33:04+00:00,0.0,0.909,BBC,0.091,-28
29,0.4767,2017-12-02 08:05:04+00:00,0.0,0.709,BBC,0.291,-29
30,-0.2023,2017-12-02 07:34:05+00:00,0.087,0.913,BBC,0.0,-30
31,-0.3818,2017-12-01 19:00:02+00:00,0.133,0.867,BBC,0.0,-31
32,0.0,2017-12-01 18:30:09+00:00,0.0,1.0,BBC,0.0,-32
33,0.5574,2017-12-01 18:01:03+00:00,0.0,0.816,BBC,0.184,-33
34,0.8591,2017-12-01 17:30:09+00:00,0.0,0.667,BBC,0.333,-34
35,0.4767,2017-12-01 17:18:28+00:00,0.0,0.807,BBC,0.193,-35
36,0.0,2017-12-01 17:06:02+00:00,0.0,1.0,BBC,0.0,-36
37,0.4003,2017-12-01 16:30:03+00:00,0.0,0.828,BBC,0.172,-37
38,0.0,2017-12-01 16:03:06+00:00,0.0,1.0,BBC,0.0,-38
39,0.0,2017-12-01 15:31:05+00:00,0.0,1.0,BBC,0.0,-39
40,0.0,2017-12-01 14:59:04+00:00,0.0,1.0,BBC,0.0,-40
41,0.1027,2017-12-01 14:28:33+00:00,0.117,0.748,BBC,0.136,-41
42,-0.296,2017-12-01 14:00:07+00:00,0.115,0.885,BBC,0.0,-42
43,0.0,2017-12-01 13:31:02+00:00,0.0,1.0,BBC,0.0,-43
44,0.5423,2017-12-01 13:00:08+00:00,0.0,0.8,BBC,0.2,-44
